-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               aeroe [59247]
Path:                  /Applications/Aeroe.app/Contents/MacOS/aeroe
Identifier:            io.aeroe.swpsco.app
Version:               0.1.0-beta.10 (20250615.145419)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-06-15 22:06:00.9924 +0700
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        1F96C4E4-9D97-D23A-577E-56D7101E0CAE

Sleep/Wake UUID:       423EC777-F117-429C-8C05-74BF3A168411

Time Awake Since Boot: 980000 seconds
Time Since Wake:       31422 seconds

System Integrity Protection: enabled

Crashed Thread:        32

Exception Type:        EXC_BAD_ACCESS (SIGKILL (Code Signature Invalid))
Exception Codes:       UNKNOWN_0x32 at 0x0000000107ac8000
Exception Codes:       0x0000000000000032, 0x0000000107ac8000

Termination Reason:    Namespace CODESIGNING, Code 2 Invalid Page

VM Region Info: 0x107ac8000 is in 0x107ac8000-0x107acc000;  bytes after start: 0  bytes before end: 16383
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 107aa8000-107ac8000    [  128K] rw-/rwx SM=PRV  
--->  VM_ALLOCATE                 107ac8000-107acc000    [   16K] r-x/rwx SM=PRV  
      GAP OF 0x74000 BYTES
      mapped file                 107b40000-107b7c000    [  240K] r--/rw- SM=COW  Object_id=913b63e8

Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19eb90c34 mach_msg2_trap + 8
7   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
8   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
9   aeroe                         	       0x10139639c tokio::runtime::scheduler::multi_thread::worker::run::h0c8f0570ccecd0bc + 152
10  aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
11  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
12  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
13  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
14  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
15  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
16  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
17  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
18  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 2:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb943cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ebd30e0 _pthread_cond_wait + 984
2   aeroe                         	       0x1013c12e0 parking_lot::condvar::Condvar::wait_until_internal::hf783fbdc9a326c8b + 520
3   aeroe                         	       0x1013a6050 tokio::runtime::scheduler::multi_thread::park::Parker::park::h75ac8c1149440fd8 + 232
4   aeroe                         	       0x101397734 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hc57162d4ee14fa27 + 152
5   aeroe                         	       0x101396d24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 2272
6   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
7   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
8   aeroe                         	       0x10139639c tokio::runtime::scheduler::multi_thread::worker::run::h0c8f0570ccecd0bc + 152
9   aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
10  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
11  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
12  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
13  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
14  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
15  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
16  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 3:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb943cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ebd30e0 _pthread_cond_wait + 984
2   aeroe                         	       0x1013c12e0 parking_lot::condvar::Condvar::wait_until_internal::hf783fbdc9a326c8b + 520
3   aeroe                         	       0x1013a6050 tokio::runtime::scheduler::multi_thread::park::Parker::park::h75ac8c1149440fd8 + 232
4   aeroe                         	       0x101397734 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hc57162d4ee14fa27 + 152
5   aeroe                         	       0x101396d24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 2272
6   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
7   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
8   aeroe                         	       0x10139639c tokio::runtime::scheduler::multi_thread::worker::run::h0c8f0570ccecd0bc + 152
9   aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
10  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
11  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
12  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
13  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
14  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
15  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
16  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 4:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb943cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ebd30e0 _pthread_cond_wait + 984
2   aeroe                         	       0x1013c12e0 parking_lot::condvar::Condvar::wait_until_internal::hf783fbdc9a326c8b + 520
3   aeroe                         	       0x1013a6050 tokio::runtime::scheduler::multi_thread::park::Parker::park::h75ac8c1149440fd8 + 232
4   aeroe                         	       0x101397734 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hc57162d4ee14fa27 + 152
5   aeroe                         	       0x101396d24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 2272
6   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
7   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
8   aeroe                         	       0x10139639c tokio::runtime::scheduler::multi_thread::worker::run::h0c8f0570ccecd0bc + 152
9   aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
10  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
11  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
12  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
13  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
14  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
15  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
16  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 5:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb943cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ebd30e0 _pthread_cond_wait + 984
2   aeroe                         	       0x1013c12e0 parking_lot::condvar::Condvar::wait_until_internal::hf783fbdc9a326c8b + 520
3   aeroe                         	       0x1013a6050 tokio::runtime::scheduler::multi_thread::park::Parker::park::h75ac8c1149440fd8 + 232
4   aeroe                         	       0x101397734 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hc57162d4ee14fa27 + 152
5   aeroe                         	       0x101396d24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 2272
6   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
7   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
8   aeroe                         	       0x10139639c tokio::runtime::scheduler::multi_thread::worker::run::h0c8f0570ccecd0bc + 152
9   aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
10  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
11  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
12  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
13  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
14  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
15  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
16  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 6:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb943cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ebd30e0 _pthread_cond_wait + 984
2   aeroe                         	       0x1013c12e0 parking_lot::condvar::Condvar::wait_until_internal::hf783fbdc9a326c8b + 520
3   aeroe                         	       0x1013a6050 tokio::runtime::scheduler::multi_thread::park::Parker::park::h75ac8c1149440fd8 + 232
4   aeroe                         	       0x101397734 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hc57162d4ee14fa27 + 152
5   aeroe                         	       0x101396d24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 2272
6   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
7   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
8   aeroe                         	       0x10139639c tokio::runtime::scheduler::multi_thread::worker::run::h0c8f0570ccecd0bc + 152
9   aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
10  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
11  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
12  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
13  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
14  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
15  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
16  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 7:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb943cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ebd30e0 _pthread_cond_wait + 984
2   aeroe                         	       0x1013c12e0 parking_lot::condvar::Condvar::wait_until_internal::hf783fbdc9a326c8b + 520
3   aeroe                         	       0x1013a6050 tokio::runtime::scheduler::multi_thread::park::Parker::park::h75ac8c1149440fd8 + 232
4   aeroe                         	       0x101397734 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hc57162d4ee14fa27 + 152
5   aeroe                         	       0x101396d24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 2272
6   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
7   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
8   aeroe                         	       0x10139639c tokio::runtime::scheduler::multi_thread::worker::run::h0c8f0570ccecd0bc + 152
9   aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
10  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
11  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
12  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
13  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
14  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
15  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
16  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 8:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb943cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ebd30e0 _pthread_cond_wait + 984
2   aeroe                         	       0x1013c12e0 parking_lot::condvar::Condvar::wait_until_internal::hf783fbdc9a326c8b + 520
3   aeroe                         	       0x1013a6050 tokio::runtime::scheduler::multi_thread::park::Parker::park::h75ac8c1149440fd8 + 232
4   aeroe                         	       0x101397734 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hc57162d4ee14fa27 + 152
5   aeroe                         	       0x101396d24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 2272
6   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
7   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
8   aeroe                         	       0x10139639c tokio::runtime::scheduler::multi_thread::worker::run::h0c8f0570ccecd0bc + 152
9   aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
10  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
11  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
12  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
13  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
14  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
15  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
16  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 9:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb943cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ebd30e0 _pthread_cond_wait + 984
2   aeroe                         	       0x1013c12e0 parking_lot::condvar::Condvar::wait_until_internal::hf783fbdc9a326c8b + 520
3   aeroe                         	       0x1013a6050 tokio::runtime::scheduler::multi_thread::park::Parker::park::h75ac8c1149440fd8 + 232
4   aeroe                         	       0x101397734 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hc57162d4ee14fa27 + 152
5   aeroe                         	       0x101396d24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 2272
6   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
7   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
8   aeroe                         	       0x10139639c tokio::runtime::scheduler::multi_thread::worker::run::h0c8f0570ccecd0bc + 152
9   aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
10  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
11  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
12  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
13  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
14  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
15  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
16  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 10:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb943cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ebd30e0 _pthread_cond_wait + 984
2   aeroe                         	       0x1013c12e0 parking_lot::condvar::Condvar::wait_until_internal::hf783fbdc9a326c8b + 520
3   aeroe                         	       0x1013a6050 tokio::runtime::scheduler::multi_thread::park::Parker::park::h75ac8c1149440fd8 + 232
4   aeroe                         	       0x101397734 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hc57162d4ee14fa27 + 152
5   aeroe                         	       0x101396d24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 2272
6   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
7   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
8   aeroe                         	       0x10139639c tokio::runtime::scheduler::multi_thread::worker::run::h0c8f0570ccecd0bc + 152
9   aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
10  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
11  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
12  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
13  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
14  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
15  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
16  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 11:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb943cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ebd30e0 _pthread_cond_wait + 984
2   aeroe                         	       0x1013c12e0 parking_lot::condvar::Condvar::wait_until_internal::hf783fbdc9a326c8b + 520
3   aeroe                         	       0x1013a6050 tokio::runtime::scheduler::multi_thread::park::Parker::park::h75ac8c1149440fd8 + 232
4   aeroe                         	       0x101397734 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hc57162d4ee14fa27 + 152
5   aeroe                         	       0x101396d24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 2272
6   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
7   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
